words,polarity,negativeCounter,neutralCounter,positiveCounter,iteration
вислюга,U,0,0,0,5
вішальник,U,0,0,0,5
вішальниця,U,0,0,0,5
ґільйотина,U,0,0,0,5
тахля,0,0,1,0,2
дженджуристість,0,0,1,0,5
шерегувати,+,0,0,1,7
збирати_в_лаві,+,0,0,1,7
хверцювати,+,0,0,1,7
шильце,0,0,1,0,4
шинель,0,0,1,0,8
будженина,U,0,0,0,-1
окіст,U,0,0,0,-1
шинкар,U,0,0,0,-1
корчмар,U,0,0,0,-1
іст_орандар,U,0,0,0,-1
шинк,0,0,2,0,6
оран_да,0,0,1,0,7
виріст,0,0,1,0,6
сичання,0,0,1,0,6
шипіння,0,0,1,0,6
шипик,0,0,1,0,6
шипіт,0,0,1,0,6
шипіти,U,0,0,0,-1
сичати,U,0,0,0,-1
шкварчати,U,0,0,0,-1
шипотіти,U,0,0,0,-1
ширина,0,0,1,0,5
сіяти_зерна_чого_видихати,+,0,0,1,5
нео_проносити,+,0,0,1,5
наганяти_чого,+,0,0,1,5
поширюватися_від_ширити,+,0,0,1,5
переносна_перегородка,-,1,0,0,7
параван,-,1,0,0,7
димова_завіса,-,1,0,0,7
масковання,-,1,0,0,7
фіговий_листок,-,1,0,0,7
не_вузький,U,0,0,0,4
ширококрисий,U,0,0,0,4
розмашистий,U,0,0,0,4
розтяжний,U,0,0,0,4
широченький,U,0,0,0,4
широкуватий,U,0,0,0,4
широчезний,U,0,0,0,4
широченний,U,0,0,0,4
широкість,0,0,1,0,5
широчина,0,0,1,0,5
широчиня,0,0,1,0,5
шитво,0,0,2,0,7
шиття,0,0,1,0,8
шитися,+,0,0,5,6
за_петляти,+,0,0,1,7
шифр,0,0,1,0,6
умовне_письмо,0,0,1,0,7
реєстраційний_знак,0,0,1,0,7
шифрувати,U,0,0,0,-1
писати_шифром,U,0,0,0,-1
зашифровувати,U,0,0,0,-1
кодувати,U,0,0,0,-1
шийка,U,0,0,0,-1
шияка,U,0,0,0,-1
шкарубина,0,0,2,0,3
шкарубинка,0,0,1,0,4
шкандиба,-,3,0,0,4
кугернога,-,1,0,0,5
шкандибайло,-,1,0,0,5
накульгувати,+,0,0,1,6
шкандиляти,+,0,0,1,6
хабета,U,0,0,0,7
россінант,U,0,0,0,7
буцефал,U,0,0,0,7
шкапійка,U,0,0,0,7
шкапійчина,U,0,0,0,7
шкаралупина,0,0,2,0,4
шкарупа,0,0,2,0,4
шкарлятина,U,0,0,0,-1
скарлатина,U,0,0,0,-1
шкарпетки,U,0,0,0,-1
короткі_панчохи,U,0,0,0,-1
панчішки,U,0,0,0,-1
капчурі,U,0,0,0,-1
шкатула,0,0,3,0,5
пуздро,0,0,1,0,6
шквал,0,1,2,0,5
раптовий_порив_вітру,0,0,1,0,6
гураганний_вогонь,0,0,1,0,6
док_шкварнути,+,0,0,1,5
шкварка,U,0,0,0,-1
вишкварка,U,0,0,0,-1
униз_головою,0,0,1,0,6
дриґом,0,0,1,0,6
шкідний,-,1,0,0,3
що_завдає_шкоди,U,0,0,0,5
ховрах,U,0,0,0,5
диверсант,U,0,0,0,5
саботажник,U,0,0,0,5
сириця,U,0,0,0,5
шкіріміт,U,0,0,0,5
шкірка,U,0,0,0,5
шкірочка,U,0,0,0,5
скіра,U,0,0,0,5
із_шкіри,-,1,0,0,5
шкуратяний,-,1,0,0,5
шкаповий,-,1,0,0,5
шаґреновий,-,1,0,0,5
шкуряний,-,1,0,0,5
шкло,0,0,1,0,3
шкляний,-,1,0,0,4
спаш,-,1,0,0,4
ушкодження,-,1,0,0,4
як_жаль,-,1,0,0,4
іти_на_шкоду,+,0,0,1,4
навчальний_заклад,0,0,1,0,2
послідовники,0,0,1,0,2
визнавці,0,0,1,0,2
шкілка,0,0,1,0,2
школярик,+,0,0,1,9
шкробати,-,1,0,0,5
базграти,+,0,0,1,6
шхуна,0,0,1,0,7
шкуринка,0,0,3,0,4
користолюбець,U,0,0,0,4
шкурочка,U,0,0,0,4
скорина,0,0,1,0,5
скоринка,0,0,1,0,5
шкуроде,U,0,0,0,5
шкуролуп,0,0,1,0,5
гицель,0,0,1,0,5
улягати_ногою,+,0,0,1,6
шляк,-,1,0,0,6
шланґ,0,0,3,0,4
шлея,0,0,2,0,6
наритники,0,0,1,0,7
шлейки,0,0,1,0,7
підтяжки,0,0,1,0,7
шліфувати,+,0,0,2,5
шмарувати_до_блиску,+,0,0,1,6
підносити_рівень_чого,+,0,0,1,6
гранувати,+,0,0,1,6
орган_травлення,0,0,1,0,5
шлуночок,0,0,1,0,5
маріяш,0,0,1,0,5
пута_гіменея,0,0,1,0,5
подружня_спілка,0,0,1,0,5
крадений_шлюб,0,0,1,0,5
вінчальний,U,0,0,0,-1
матримоніальний,U,0,0,0,-1
шлюбовий,U,0,0,0,-1
шлюзи,0,0,1,0,6
шлюз,0,0,1,0,7
ял,0,0,1,0,6
рогачка,0,0,2,0,4
бруківка,0,0,1,0,2
шляшок,0,0,1,0,2
шлях-дорога,0,0,1,0,2
шляхи-дороги,0,0,1,0,2
високоцінний,+,0,0,1,3
магнати,0,0,1,0,7
шляхетство,0,0,1,0,7
за_знать,0,0,1,0,7
шмара,-,1,0,0,5
репіжити,+,0,0,1,4
шмаркуля,-,1,0,0,5
мастильник,-,1,0,0,6
шматочок,0,0,1,0,5
шматтячко,0,0,1,0,5
розшматовувати,+,0,0,1,5
ділити_на_частки,+,0,0,1,5
шматкувати,+,0,0,1,5
шмиг,+,0,0,2,5
шурх,+,0,0,2,5
шусть,+,0,0,2,5
шуснути,+,0,0,3,5
пошморгувати,+,0,0,1,6
шурхнути,+,0,0,1,6
бікфордів_шнур,0,0,1,0,4
висок,0,0,1,0,4
шнурочок,0,0,1,0,4
шнурівка,0,0,1,0,4
шнуровиці,0,0,1,0,5
шнуровання,0,0,1,0,5
зашнуровувати,+,0,0,1,6
про-;_зав'язувати,+,0,0,1,6
крайній_націоналіст,-,1,0,0,7
ура-патріот,-,1,0,0,7
великодержавник,-,1,0,0,7
чорносотенець,-,1,0,0,7
китайка,U,0,0,0,-1
шовкові_нитки,U,0,0,0,-1
волокно,U,0,0,0,-1
шовки,U,0,0,0,-1
дорогі_убрання,U,0,0,0,-1
єдвабний,+,0,0,1,4
китаєвий,+,0,0,1,4
шовковенький,+,0,0,1,4
шовкуватий,+,0,0,1,4
уда,U,0,0,0,5
із_шоколяди,-,1,0,0,6
шоколадний,-,1,0,0,6
викликати_шок,+,0,0,1,3
шокуючий,+,0,0,1,3
що_шокує,+,0,0,1,3
майже_шоковий,+,0,0,1,3
шолом,U,0,0,0,-1
шишак,U,0,0,0,-1
каска,U,0,0,0,-1
шоломок,U,0,0,0,-1
коростявий,-,1,0,0,2
гараж,0,0,1,0,6
шіпка,0,0,1,0,6
шіпчина,0,0,1,0,6
шори,0,0,3,0,6
запряжка,0,0,1,0,7
упряж,0,0,1,0,7
шорсткенький,-,1,0,0,3
шорсткуватий,-,1,0,0,3
торований_шлях,0,0,1,0,3
соша,0,0,1,0,3
шоса,0,0,1,0,3
ряди,0,0,1,0,5
шереги,0,0,1,0,5
шпальти,0,0,1,0,6
шпаринка,0,0,1,0,4
шпарка,0,0,1,0,4
шпари,0,0,1,0,4
зашпари,0,0,1,0,4
шпаркенький,-,1,0,0,4
шпарко,-,1,0,0,5
швидко_всі_від_шпаркий,-,1,0,0,6
з_вогнем,-,1,0,0,6
замазувати_глиною,+,0,0,1,6
тинькувати,+,0,0,1,6
штукатурити,+,0,0,1,6
шпаруватий,U,0,0,0,-1
шпаристий,U,0,0,0,-1
щілистий,"_щілястий,U,0,0,0,-1
шпаркуватий,U,0,0,0,-1
пускати_шпильку,+,0,0,1,5
пришити_гаплик,+,0,0,1,5
укинути_ґедзика,+,0,0,1,5
вистежувати_кого,+,0,0,1,6
шпик,-,1,0,0,6
шпиґинар,U,0,0,0,-1
скипида,U,0,0,0,-1
гостроверхий,-,1,0,0,5
горбастий,-,1,0,0,5
пагористий,-,1,0,0,5
шпильчастий,-,1,0,0,5
шпилькуватий,-,1,0,0,5
шпилюватий,-,1,0,0,5
шпонька,U,0,0,0,5
приколка,U,0,0,0,5
брош,U,0,0,0,5
уїдлива_заувага,U,0,0,0,5
підштрикачка,U,0,0,0,5
ущипка,U,0,0,0,5
інвалідний_дім,0,0,1,0,5
богадільня,0,0,1,0,5
спиця,0,1,2,0,4
остюкуватий,-,1,0,0,5
ба_гострокінцевий,-,1,0,0,5
шпичкуватий,-,1,0,0,5
остюк,-,1,0,0,5
ость,-,1,0,0,5
терня,-,1,0,0,5
шпік,0,0,1,0,5
шприц,U,0,0,0,-1
штрикавка,U,0,0,0,-1
спринцівка,U,0,0,0,-1
шприць,U,0,0,0,-1
згоїна,0,0,1,0,4
попруг,0,0,1,0,4
шрамик,0,0,1,0,4
картеча,-,1,0,0,7
о_шротина,-,1,0,0,7
шротинка,-,1,0,0,7
головна_квартира,0,0,1,0,6
оперативний_центр,0,0,1,0,6
постій,0,0,1,0,6
штаба,0,0,1,0,4
засув,0,0,1,0,5
штабка,0,0,1,0,5
ря,0,0,1,0,5
штемпель,0,0,2,0,5
карбівка,0,0,1,0,5
штампувальна_форма,0,0,1,0,5
штампило,0,0,1,0,5
райтузи,U,0,0,0,-1
галіфе,U,0,0,0,-1
шорти,U,0,0,0,-1
ногавиці,U,0,0,0,-1
холошні,U,0,0,0,-1
ногавки,U,0,0,0,-1
штанці,U,0,0,0,-1
штанята,U,0,0,0,-1
стейт,0,0,1,0,5
особовий_скла,0,0,1,0,5
що_є_в_штаті,-,1,0,0,6
приписаний_до_штату,-,1,0,0,6
штепсель,U,0,0,0,-1
втичка,U,0,0,0,-1
розетка,U,0,0,0,-1
штовханець,-,1,0,0,6
штурханець,-,1,0,0,6
штурхати,+,0,0,1,5
за_вижимати,+,0,0,1,5
стусати,+,0,0,1,5
штопор,U,0,0,0,-1
коркотя,U,0,0,0,-1
рухлива_завіса,U,0,0,0,-1
шторка,U,0,0,0,-1
фук,U,0,0,0,6
штрап,U,0,0,0,6
штрикнути,+,0,0,1,5
штришок,0,0,1,0,4
фойерверк,U,0,0,0,4
штучка,U,0,0,0,4
забавник,-,1,0,0,6
оволодіння,0,0,1,0,5
завоювання,0,0,1,0,5
штурмівщина,0,0,1,0,5
брати_штурмом,+,0,0,1,4
напосідати_на_кого,+,0,0,1,4
вдаряти_об,+,0,0,1,4
поштучний,+,0,0,1,4
роздрібний,+,0,0,1,4
рукотворний,+,0,0,1,4
синтетичний,+,0,0,1,4
надуманий,+,0,0,1,4
розіграний,+,0,0,1,4
зрежисований,+,0,0,1,4
булькнути,+,0,0,1,5
бовтнути,+,0,0,1,5
плюхнутися,+,0,0,1,5
шубостати,+,0,0,1,5
летіти_кулею,+,0,0,1,5
вдиратися,+,0,0,1,5
шарахати,+,0,0,1,5
приливати,+,0,0,1,5
трутити,+,0,0,1,5
турнути,+,0,0,1,5
шурнути,+,0,0,1,5
шуканина,0,0,1,0,7
розшуки,0,0,1,0,7
перекидати_догори_ногами,+,0,0,1,5
прочісувати_що,+,0,0,1,5
вмирати_за_чим,+,0,0,1,5
розглядатися_за_чим,+,0,0,1,5
розшукувати_кого,+,0,0,1,5
що_шукає,+,0,0,1,5
зайнятий_пошуком,+,0,0,1,5
звиклий_шукати,+,0,0,1,5
покликаний_розшукати_шукач,+,0,0,1,5
пошуковець,+,0,0,1,5
дошукливий,+,0,0,1,5
пошукливий,+,0,0,1,5
у_пошуках,+,0,0,1,5
детектив,-,1,0,0,5
правдошукач,-,1,0,0,5
скарбошукач,-,1,0,0,5
шулерство,0,0,1,0,6
шуліка,-,1,0,0,6
каня,-,1,0,0,7
коршак,-,1,0,0,7
половик,-,1,0,0,7
шульпіка,-,1,0,0,7
шуляк,-,1,0,0,7
ліва_нога,0,0,1,0,6
лівша,0,0,1,0,6
буркіт,0,0,1,0,5
стугіт,0,0,1,0,5
шумкотіти,+,0,0,1,5
шумкий,+,0,0,1,5
зашурувати,+,0,0,1,6
шуруй,+,0,0,1,6
смали,+,0,0,1,6
мотай,+,0,0,1,6
стовпотворіння,-,1,0,0,6
шушвалок,-,1,0,0,5
шуя,-,1,0,0,5
перечка,0,0,1,0,5
приступець,0,0,1,0,5
ешелон,0,0,1,0,5
не_травмувати,+,0,0,1,4
хто_має_щастя,+,0,0,1,3
кому_щастить,+,0,0,1,3
народжений_у_сорочці,+,0,0,1,3
щасливець,+,0,0,1,3
щасливчик,+,0,0,1,3
задоволений,+,0,0,1,3
дуже_вдалий,+,0,0,1,3
щасний,+,0,0,1,3
ітися_на_щастя,+,0,0,1,7
пайдати,+,0,0,1,7
мати_щастя,+,0,0,1,7
щаститися,+,0,0,1,7
нео_щастило,+,0,0,1,7
доля_служила,+,0,0,1,7
тобі_щастить,0,0,1,0,4
щастячко,0,0,1,0,4
не_скупий,+,0,0,1,4
щедро,+,0,0,1,4
щедрою_рукою,+,0,0,1,4
не_ску_всі_від_~,+,0,0,1,4
іти_під_шум,+,0,0,1,6
щезнути,+,0,0,1,6
запропаститися,+,0,0,1,6
запропасти,+,0,0,1,6
як_булька_на_воді,+,0,0,1,6
цуценя,-,1,0,0,5
песеня,-,1,0,0,5
собача,-,1,0,0,5
собаченя,-,1,0,0,5
щенятко,-,1,0,0,5
прищеплене_дерево,U,0,0,0,5
щеп,U,0,0,0,5
щеплення,+,0,0,1,8
вакцинація,+,0,0,1,9
вищерблений,-,1,0,0,3
надбитий,-,1,0,0,3
надколотий,-,1,0,0,3
зазублений,-,1,0,0,3
визублений,-,1,0,0,3
зазубець,-,1,0,0,5
щербинка,-,1,0,0,5
щербити,U,0,0,0,-1
вищерблювати,U,0,0,0,-1
визублювати,U,0,0,0,-1
зазублювати,U,0,0,0,-1
щетинка,0,0,1,0,7
щета,0,0,1,0,7
щеть,0,0,1,0,7
посмикувати,+,0,0,1,5
щипці,0,0,1,0,6
кліщі,0,0,1,0,7
давильце,0,0,1,0,7
лускач,0,0,1,0,7
щипчики,0,0,1,0,7
душа_навстіж,-,1,0,0,3
непідроблений,-,1,0,0,3
з_душі,-,1,0,0,4
всім_серцем,-,1,0,0,4
душею_серцем,-,1,0,0,4
щиродружній,-,1,0,0,4
щиросердечний,-,1,0,0,4
щиросердний,-,1,0,0,4
затвор,0,0,1,0,5
щитовидний,0,0,1,0,5
щитуватий,0,0,1,0,5
щитовидна_залоза,0,0,1,0,5
щитівка,0,0,1,0,5
розпадина,0,0,1,0,3
скалуба,0,0,1,0,3
зашкалубина,0,0,1,0,3
роззів,0,0,1,0,3
щілинка,0,0,1,0,3
зімкнутий,-,1,0,0,4
збитий,-,1,0,0,4
без_щілин,-,1,0,0,4
щільненький,-,1,0,0,4
старанно,-,1,0,0,6
невідчепно,-,1,0,0,6
всі_від_щільний,-,1,0,0,6
щітка,+,0,0,2,8
щітяк,+,0,0,1,9
щіточка,+,0,0,1,9
щіть,+,0,0,1,9
щобільше,U,0,0,0,-1
навіть_більше,U,0,0,0,-1
мало_того,U,0,0,0,-1
за_більше_того,U,0,0,0,-1
фок-щогла,0,0,1,0,7
фок,0,0,1,0,7
бізань,0,0,1,0,7
бізань-щогла,0,0,1,0,7
фляґшток,0,0,1,0,7
флагшток,0,0,1,0,7
щодалі,-,1,0,0,6
кожноденний,-,1,0,0,4
діяріюш,0,0,1,0,7
щоднини,-,1,0,0,6
кожного_дня,-,1,0,0,6
щодень,-,1,0,0,6
стосовно_до,-,1,0,0,5
з_приводу,-,1,0,0,5
про,-,1,0,0,5
що_є_духу,+,0,0,1,5
якнайшвидше,+,0,0,2,5
щомога,+,0,0,1,5
якнайголосніше,+,0,0,1,5
на_всі_заставки,+,0,0,2,5
тільки-тільки,-,1,0,0,5
тіль-тіль,-,1,0,0,5
щонайбільше,U,0,0,0,-1
якнайбільше,U,0,0,0,-1
не_більше_як,U,0,0,0,-1
від_сили,U,0,0,0,-1
не_менше_як,+,0,0,1,8
що-небудь,-,1,0,0,6
правду_кажучи,U,0,0,0,7
кожен_раз,-,1,0,0,6
кожного_разу,-,1,0,0,6
що_є_сили,+,0,0,1,5
скільки_є_сили,+,0,0,1,5
з_усієї_сили,+,0,0,1,5
як_чомусь,-,1,0,0,6
щось_то_щось_таки,-,1,0,0,6
стриж,-,1,0,0,9
щурик,-,1,0,0,9
срібляр,U,0,0,0,-1
майстер_золотих_справ,U,0,0,0,-1
філігранний_майстер,U,0,0,0,-1
майстер_тонких_робіт,U,0,0,0,-1
золотарський,U,0,0,0,4
тонко_виконаний,U,0,0,0,4
ювіляр,U,0,0,0,-1
ювілянт,U,0,0,0,-1
ювілят,U,0,0,0,-1
іменинник,U,0,0,0,-1
іуда,-,1,0,0,6
юзом,-,1,0,0,8
поковзом,-,1,0,0,9
юнак,A,1,0,1,5
юні_дні,0,0,1,0,6
юнаки,0,0,1,0,6
парубочий,-,1,0,0,5
юначий,-,1,0,0,5
не_дорослий,-,1,0,0,4
перші_кроки,0,0,1,0,5
рання_пора,0,0,1,0,5
галайстра,0,0,1,0,5
плебеї,0,0,1,0,5
юрбище,0,0,1,0,5
юрисдикція,U,0,0,0,-1
право_чинити_суд,U,0,0,0,-1
судовласть,U,0,0,0,-1
прероґативи,U,0,0,0,-1
слуга_закону,+,0,0,1,7
служитель_теміди,+,0,0,1,7
юрисконсульт,+,0,0,1,7
нотар,+,0,0,1,7
юриста,+,0,0,1,7
концентруватися,+,0,0,1,6
юрбитися,+,0,0,1,6
юродивий,+,0,0,2,3
юрода,+,0,0,1,4
юродство,U,0,0,0,-1
неприродні_химери,U,0,0,0,-1
юродствування,U,0,0,0,-1
юродствувати,U,0,0,0,-1
чинити_юродства,U,0,0,0,-1
юроди_справляти,U,0,0,0,-1
чум,0,0,1,0,6
яранґа,0,0,1,0,6
юристи,0,0,1,0,8
правники,0,0,1,0,8
слуги_теміди,0,0,1,0,8
рідке,0,0,1,0,6
юшечка,0,0,1,0,6
я,0,0,4,0,5
ориґінальність,0,0,1,0,6
ябеда,-,3,1,0,6
ябедник,-,2,0,0,6
с_наклепник,-,1,0,0,7
яблуко,0,0,2,0,4
кулясте_тіло,0,0,1,0,5
яблуко_незгоди,0,0,1,0,5
кістка_незгоди,0,0,1,0,5
яблуня,0,0,1,0,5
яблунька,0,0,1,0,5
яблуння,0,0,1,0,5
яв,0,0,1,0,3
не_сон,0,0,1,0,4
не_мрія,0,0,1,0,4
частина_акту,0,0,1,0,4
явка,0,0,2,0,5
конспіративна_квартира,0,0,1,0,6
бути_чим_становити,+,0,0,1,6
не_потаємний,-,1,0,0,3
як_на_шкірі_списаний,-,1,0,0,3
без_сумніву_від_~,_публічно,-,1,0,0,3
ягідка,0,0,1,0,6
ягідонька,0,0,1,0,6
ягіддя,0,0,1,0,6
ядерний,-,3,0,0,2
нуклеарний,-,1,0,0,3
мщнйй,-,1,0,0,3
ядряний,-,1,0,0,3
ядровий,-,1,0,0,3
первопричина,0,0,1,0,5
ядерце,0,0,1,0,5
ядеречко,0,0,1,0,5
смажениця,U,0,0,0,-1
орган_мовлення,0,0,1,0,5
полонений_інформатор,0,0,1,0,5
німа_тварина,0,0,1,0,5
язь,0,0,1,0,5
язюк,0,0,1,0,5
лизень,0,0,1,0,5
лизь,0,0,1,0,5
викид,0,0,1,0,5
сплески,0,0,1,0,5
язичище,0,0,1,0,5
хто_має_довгий_язик,+,0,0,1,6
язичник,-,1,0,0,3
покладки,U,0,0,0,-1
яйцеклітина,U,0,0,0,-1
овал,U,0,0,0,-1
яєчко,U,0,0,0,-1
на_взір_яйця,U,0,0,0,-1
як_яйце,U,0,0,0,-1
яйцеподібний,U,0,0,0,-1
яйцевидний,U,0,0,0,-1
у_який_спосіб,0,0,1,0,7
яким_чином,0,0,1,0,7
подібно_до,0,0,1,0,7
як_до,0,0,1,0,7
залежно_від,0,0,1,0,7
дивлячись_на,0,0,1,0,7
як_то,0,0,1,0,7
як_таки,0,0,1,0,7
у_яко,0,0,1,0,7
коли_б,+,0,0,1,7
якщо_б,+,0,0,1,7
нехай_би,+,0,0,1,7
якби_ж_то,+,0,0,1,7
которий,-,1,0,0,5
що_за,-,1,0,0,5
котрийнебудь,-,1,0,0,4
байдуже_який,-,1,0,0,4
той_чи_той,-,1,0,0,4
хоч_якийнебудь,-,1,0,0,4
якийсь_то_якийсь_таки,-,1,0,0,4
якір,U,0,0,0,-1
ротор,U,0,0,0,-1
якорець,U,0,0,0,-1
що_називається,-,1,0,0,3
на_всі_сто,-,1,0,0,3
якісно,U,0,0,0,-1
добротно,U,0,0,0,-1
на_совість,U,0,0,0,-1
із_знаком_якости_всі_від_якісний,U,0,0,0,-1
